ticker,our_bucket,our_code,our_reason,edgar_name,former_names,av_name,name_match,delist_form_present,verdict,note
WBMD,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),WebMD Health Corp.,"WebMD Health Holdings, Inc.",WebMD Health Corp,1/1,"25=Y,15=Y",OK,
WBT,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Welbilt, Inc.","Manitowoc Foodservice, Inc.",Welbilt Inc,1/1,"25=Y,15=Y",OK,
WCG,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"WELLCARE HEALTH PLANS, INC.",WELLCARE GROUP INC,WellCare Health Plans Inc,2/4,"25=Y,15=Y",OK,
WCRX,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Warner Chilcott plc,Warner Chilcott Ltd; Warner Chilcott Holdings Co Ltd,Warner Chilcott Plc,2/2,"25=Y,15=Y",OK,
WDR,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),WADDELL & REED FINANCIAL INC,,Waddell & Reed Financial Inc - Class A,3/4,"25=Y,15=Y",OK,
WE,compliance_failure,580,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)",WeWork Inc.,BowX Acquisition Corp.,,0/0,"25=Y,15=Y",OK,
WFM,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),WHOLE FOODS MARKET INC,,Whole Foods Market Inc,3/3,"25=Y,15=Y",OK,
WNR,merger,233,M&A 2.01+5.01 (subsidiary buyback / parent acquisition),"Western Refining Logistics, LP",,Western Refining Inc,2/2,"25=Y,15=Y",OK,
WORK,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Slack Technologies, Inc.",,Slack Technologies Inc - Class A,2/3,"25=Y,15=Y",OK,
WP,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Worldpay, Inc.","Vantiv, Inc.",Worldpay Inc Class A,1/2,"25=Y,15=Y",OK,
WPX,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"WPX ENERGY, INC.",,WPX Energy Inc,1/1,"25=Y,15=Y",OK,
WRI,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),WEINGARTEN REALTY INVESTORS /TX/,,Weingarten Realty Investors,3/3,"25=Y,15=Y",OK,
WWAV,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),WHITEWAVE FOODS Co,,WhiteWave Foods Company,1/3,"25=Y,15=Y",OK,
WYN,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),Travel & Leisure Co.,"Travel & Leisure Co.; Wyndham Destinations, Inc.; WYNDHAM WORLDWIDE CORP",Wyndham Worldwide Corp,2/2,"25=N,15=N",WEAK_no_delist_form,
X,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),UNITED STATES STEEL CORP,UNITED STATES STEEL LLC,United States Steel Corp,3/3,"25=Y,15=Y",OK,
XCO,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),EXCO RESOURCES INC,MINERAL DEVELOPMENT INC,EXCO Resources Inc,2/2,"25=Y,15=Y",OK,
XEC,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),CIMAREX ENERGY CO,HELMERICH & PAYNE EXPLORATION & PRODUCTION CO,Cimarex Energy Company,2/2,"25=Y,15=Y",OK,
XL,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),XL GROUP LTD,XL GROUP PLC; XL CAPITAL LTD; EXEL LTD,XL Group plc,0/0,"25=Y,15=Y",OK,
XLNX,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),XILINX INC,"XILINX, INCORPORATED",Xilinx Inc,1/1,"25=Y,15=Y",OK,
XLRN,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),ACCELERON PHARMA INC,,Acceleron Pharma Inc,2/2,"25=Y,15=Y",OK,
XLS,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Exelis Inc.,"ITT DCO, Inc.",Exelis Inc,1/1,"25=Y,15=Y",OK,
XOG,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Extraction Oil & Gas, Inc.","Extraction Oil & Gas, LLC",Extraction Oil & Gas Inc - New,1/1,"25=Y,15=Y",OK,
XTO,compliance_failure,570,"Compliance failure (3.01 alone, no M&A indicators)",XTO ENERGY INC,CROSS TIMBERS OIL CO,,0/0,"25=Y,15=Y",OK,
Y,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),ALLEGHANY CORP /DE,,Alleghany Corp,1/1,"25=Y,15=Y",OK,
ZAYO,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Zayo Group Holdings, Inc.",,Zayo Group Holdings Inc,1/1,"25=Y,15=Y",OK,
ZEN,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Zendesk, Inc.",,Zendesk Inc,1/1,"25=Y,15=Y",OK,
ZNGA,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),ZYNGA INC,ZYNGA GAME NETWORK INC,Zynga Inc - Class A,1/2,"25=Y,15=Y",OK,
ZU,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"zulily, inc.",,Zulily Inc,1/1,"25=Y,15=Y",OK,
